relative_path	kind
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/requires_grad_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/requires_grad_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_as.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_as_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_as_compositeimplicitautogradnestedtensor_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_as_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_as_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_compositeimplicitautogradnestedtensor_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/reshape_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_sparse.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_sparse_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_sparse_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_sparse_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_as_sparse_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resize_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_conj.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_conj_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_conj_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_conj_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_neg.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_neg_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_neg_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/resolve_neg_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/result_type.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/result_type_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/result_type_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/result_type_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retain_grad.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retain_grad_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retain_grad_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retain_grad_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retains_grad.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retains_grad_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retains_grad_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/retains_grad_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_cell.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_cell_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_cell_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_cell_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_relu_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_cell.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_cell_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_cell_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_cell_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rnn_tanh_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/roll.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/roll_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/roll_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/roll_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/roll_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/roll_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rot90.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rot90_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rot90_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rot90_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/round_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_copy.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_copy_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_copy_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_copy_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_copy_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_indices_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_stack.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_stack_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_stack_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/row_stack_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_backward_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rrelu_with_noise_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rshift_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsqrt_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsub.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsub_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsub_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsub_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsub_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/rsub_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scalar_tensor.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scalar_tensor_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scalar_tensor_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scalar_tensor_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scaled_dot_product_attention.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scaled_dot_product_attention_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scaled_dot_product_attention_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scaled_dot_product_attention_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_add_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/scatter_reduce_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/searchsorted.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/searchsorted_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/searchsorted_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/searchsorted_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/searchsorted_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/segment_reduce.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/segment_reduce_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/segment_reduce_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/segment_reduce_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/segment_reduce_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/segment_reduce_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_backward_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_backward_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_backward_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_backward_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_copy.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_copy_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_copy_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_copy_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_copy_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_scatter.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_scatter_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_scatter_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_scatter_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/select_scatter_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/selu.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/selu_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/selu_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/selu_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_compositeexplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_data.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_data_compositeimplicitautograd_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_data_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_data_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/set_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_cuda_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_meta.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_meta_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_native.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sgn_ops.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_compositeexplicitautogradnonfunctional_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_cpu_dispatch.h	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/torch/include/ATen/ops/sigmoid_backward_cuda_dispatch.h	file
